,Funding Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Loan Chosen,Zircon Limit,,,Pearl Limit,,,Zircon or Pearl,Available Funding lines are: Zircon or Pearl,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Zircon,Zircon,#N/A,Pearl,Pearl,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,deferred interest,#N/A,1.00%,#N/A,#N/A,2.00%,#N/A,#N/A,,,"IF deferred interest > 1%, only PBL YES ",,,,,,,,,PBL terms are:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rolled Months,#N/A,6,#N/A,#N/A,#REF!,#N/A,#N/A,,,"IF rolled up months > 6, only PBL YES",,,,,,,,,"2yr: 24+up to 12m servicer permitted extension (at the 24m stage, and only once) YES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Term,24,36, 1 ,  ,36, 1 ,  ,,,"IF initial term > 24 months, PBL only (as their loan facility is a proper 3yr term, not a 2+1) YES",,,,,,,,,3yr: 36m + 3m servicer extension YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Interest Rate,#N/A,4.99%,#N/A,#N/A,0.00%,#N/A,#N/A,,,"IF initial interest rate is < 4.99%, then PBL only (ZBL have min 4.99%) YES currently we are funding loans at 4.79% which is outside ZBL criteria  ",,,,,,,,"Do you agree, or are there more? I have to check what’s the minimum interest rate to be charged per month on PBL as currently ZBL is 0.41% with 4.79% this become 0.399% per month ","During the extension, interest is due at the FULL interest rate, not the pay rate YES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ICR,-,100%, 1 ,  ,100%, 1 ,  ,,,"IF ICR, on an exception, goes below 100%, then ZBL only (old methodology, 80%+ where other income/wealth can support) Agreed – we must ensure ICR is 100% or above on all loans, PBL To be finalised  ",,,,,,,,,ZBL terms are:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Country,No,, 1 ,  ,ANY, 1 ,  ,,,"IF country on the excluded list for ZBL (below), then PBL only YES ,for PBL as long is not a restricted country  Afghanistan, Bosnia Herzegovina, Burundi, Central African Republic, Cuba, Democratic People's Republic of Korea, Democratic Republic of the Congo, Eritrea, Ethiopia, Iran (Islamic Republic of), Iraq, Laos People's Democratic Republic, Libyan Arab Jamahiriya, Myanmar, Pakistan, Somalia, South Sudan, Sudan, Syrian Arab Republic, Uganda, Vanuatu, Venezuela, Yemen.",,,,,,,,"FYI – the ERC is basically waived after 60 days (3+ yr loan) and 30 days for 2yr loan. Agreed  Even during the extension.  This is fine – you only really extend when a small delay in exit, and it’s at full interest rate so can be penal compared to a 3yr (to avoid gaming).  We will also have retention products then to try to lock them in again","2yr:  24+up to 3m servicer permitted extension. During the extension, interest is due at the FULL interest rate, not the pay rate serviceable on full IR, however ZBL allows extension upto 12months ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Max Loan,#N/A," 3,000,000 ",#N/A,#N/A," 3,000,000 ",#N/A,#N/A,,,"QUESTION: is the max individual loan on PBL £3m, TBD , await lender confirmation  like it is on ZBL? ZBL specifically calls it out, but PBL just has standard ‘£4m’ for single property loan there will be some covenant set by PBL Lender which we are finalising terms on max amount ",,,,,,,,·      An early repayment charge (ERC) is payable if the Borrower redeems the loan before the contractual maturity date of the loan.  ERC is waived for any early redemptions that occur within a grace period starting from a maximum of 60 days prior to the original contractual maturity date and continuing thereafter (including during any Servicer Extension).  Does this cover if redeemed on month 22?,"3yr: 24+up to 12m servicer permitted extension. We grant this automatically subject to conditions.  Whilst the contract states interest due at full rate, we’ve done the upfront calculations that the deferred interest/net loan means reduced payments to not impact LTV adversely , pls discuss as currently UW are deferring interest upto 36m by issuing 24m term +12m (extension ), hence the issue we had today, with this the serviceable interest from 24m to 36m become serviceable  on pay rate, 4.79%  rate deferred 0.50%  for 36m with 2 month rolled up , the borrow is serving interest on deferred rate for 34m at 4.29% - ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
